ad_unit,advertising_id,advertising_id_type,user_id,segment,placement,ad_network,AB_Testing,impressions,revenue,appKey,date,import_time
rewarded_video,c95adfd8-2eb7-4eec-a4b2-2ccf1893aec3,gaid,,,defaultrewardedvideo,ironsource,A,1,0.002302,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,9f6d3335-d8c1-49e6-a0d3-562f8e35ffdf,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00128,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,b274b30d-a2c9-40b7-a30b-53f3ab4ba9b0,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00149,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,cf7d4792-72f8-4564-97b2-7519af171b3a,gaid,,,defaultrewardedvideo,ironsource,A,2,0.003638,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,6417ad01-f930-40d7-beae-9f14e9d009d2,gaid,,,defaultrewardedvideo,ironsource,A,2,0.00304,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,aa893a37-0aad-4e98-aaee-72e5a487bc79,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00048,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,bbf8a5a8-9071-4109-84e3-6d262585ede3,gaid,,,defaultrewardedvideo,ironsource,A,11,0.012137,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,5bbf6769-5676-4286-a524-f98d9f3d7ac2,gaid,,,defaultrewardedvideo,ironsource,A,2,0.17548,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,986d10d4-99c8-49d9-a2af-2868ac294568,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00248,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,eb6f4ff9-0118-4901-8eb8-292356748884,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00177,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,b17d6ee1-ad0c-4265-b677-4ef635c9a85d,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00321,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,fce692f1-83d8-4470-80ad-e7d2898c583a,gaid,,,defaultrewardedvideo,ironsource,A,1,0.01157,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,cbaff212-acbd-49e9-8570-f769ffbbd101,gaid,,,defaultrewardedvideo,ironsource,A,2,0.00069,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,9be49b37-c928-43ea-9583-a5981fc70d0c,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00203,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,b140ef3f-7772-4c75-9bba-917345fab43f,gaid,,,defaultrewardedvideo,ironsource,A,6,0.01104,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,fd32b92f-2a2a-49f8-99e0-184c9e0535a7,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00056,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,2fab88aa-37e7-482b-aeff-047fad8266ec,gaid,,,defaultrewardedvideo,ironsource,A,2,0.00577,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,117a43fd-6199-45e3-8515-ea90d00c748b,gaid,,,defaultrewardedvideo,ironsource,A,1,0.05466,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,af60e222-77d1-4c05-8368-533f7e339690,gaid,,,defaultrewardedvideo,ironsource,A,1,0.000475,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,257fff30-1ccd-4234-9ebc-eb0dbf1f706c,gaid,,,defaultrewardedvideo,ironsource,A,5,0.010195,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,e098f21d-f652-4770-80a7-73b7bd43966a,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00263,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,8cb02e80-c79c-4aa2-8992-edae001641ed,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00188,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,00000000-0000-0000-0000-000000000000,gaid,,,defaultrewardedvideo,ironsource,A,1,0.000529,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,5434fda0-1222-4524-a9f5-f19e0e431d06,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00026,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,4e171ae6-6ccf-4511-b32e-0ca484dc9f87,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00103,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,f5e3634d-0f04-45b0-b2c8-b3a9239de2ab,gaid,,,defaultrewardedvideo,ironsource,A,1,0.00069,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,a5407881-1cef-4ba8-80e2-ca19f666708e,gaid,,,defaultrewardedvideo,ironsource,A,2,0.01206,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,d362dd78-ef33-41c8-8674-773907a2feb5,gaid,,,defaultrewardedvideo,ironsource,A,8,0.003247,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,cea2da8a-e301-4d70-9e57-d4e9e3ae44f9,gaid,,,defaultrewardedvideo,facebook,A,3,0.0,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,453ac13b-0a42-4285-bf44-25e10cdef52d,gaid,,,defaultrewardedvideo,facebook,A,1,0.0,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,8f5242f5-3bac-4e79-bad0-89ae396aa8e3,gaid,,,defaultrewardedvideo,facebook,A,1,0.0,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,e85c1189-a239-4616-92c8-ff2664ab3527,gaid,,,defaultrewardedvideo,facebook,A,1,0.0,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,34c4f63a-3d98-47bd-8ee8-a18798f9b2a2,gaid,,,defaultrewardedvideo,facebook,A,1,0.0,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,c95adfd8-2eb7-4eec-a4b2-2ccf1893aec3,gaid,,,defaultrewardedvideo,facebook,A,1,0.00416,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,2874dba6-46e7-4506-9a17-09b83c4aefd6,gaid,,,defaultrewardedvideo,facebook,A,2,0.00832,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,6417ad01-f930-40d7-beae-9f14e9d009d2,gaid,,,defaultrewardedvideo,facebook,A,3,0.01248,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,b3a2a123-bbbe-466c-9af5-21857fc5a794,gaid,,,defaultrewardedvideo,facebook,A,1,0.00416,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,a8aa59d8-19a4-4305-9c93-35e5eb4e1ffe,gaid,,,defaultrewardedvideo,facebook,A,1,0.00416,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,8cb02e80-c79c-4aa2-8992-edae001641ed,gaid,,,defaultrewardedvideo,facebook,A,1,0.00416,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,5479ebf6-d68e-4f67-a3c1-dbbca7373431,gaid,,,defaultrewardedvideo,admob,A,3,0.032342,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,0ab76ef1-7408-4cbd-9c73-c2f69ca3d070,gaid,,,defaultrewardedvideo,admob,A,1,0.004407,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,e4429ec5-de34-4b68-a050-95806b17d094,gaid,,,defaultrewardedvideo,admob,A,2,0.001152,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,8c8d1aaf-b3f5-4dad-b4c0-2b5ee43121fd,gaid,,,defaultrewardedvideo,admob,A,10,0.0735,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,a7f84619-c43b-4623-aedf-883242bdd483,gaid,,,defaultrewardedvideo,admob,A,3,0.655803,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,74442be3-6f79-4a9c-b52c-982207ad2889,gaid,,,defaultrewardedvideo,admob,A,11,0.047969,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,9a89c1cc-d73d-47e8-9d7b-84f8d6ee197a,gaid,,,defaultrewardedvideo,admob,A,6,0.111346,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,6417ad01-f930-40d7-beae-9f14e9d009d2,gaid,,,defaultrewardedvideo,admob,A,4,0.011111,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,18420384-1ad0-4265-892b-a8ac14d497a1,gaid,,,defaultrewardedvideo,admob,A,3,0.007971,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,2424823b-c7ff-4c22-b421-3f80a1a2863a,gaid,,,defaultrewardedvideo,admob,A,4,0.007218,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,c1e67d06-0951-4cfd-80a1-4506bb34b45b,gaid,,,defaultrewardedvideo,admob,A,4,0.008831,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,6945cc7c-505d-4c63-8148-a2171af428ae,gaid,,,defaultrewardedvideo,admob,A,1,0.043091,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,439ea6f1-206a-415e-8bbe-0daa502d74a1,gaid,,,defaultrewardedvideo,admob,A,4,0.007323,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,31c23c4a-12b6-49df-aa05-d504144da73d,gaid,,,defaultrewardedvideo,admob,A,1,0.003115,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,b8c7251a-fe61-45cd-8b58-c01ffea6cc4f,gaid,,,defaultrewardedvideo,admob,A,1,0.024974,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,a5407881-1cef-4ba8-80e2-ca19f666708e,gaid,,,defaultrewardedvideo,admob,A,2,0.063214,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,c0ab35cf-1ee2-465a-95e2-67d5351390d8,gaid,,,defaultrewardedvideo,admob,A,1,0.077741,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,88d178fc-1ecc-4111-923d-697c4ec2daed,gaid,,,defaultrewardedvideo,admob,A,1,0.003585,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,75145f18-3798-4339-b2e8-d8b2a1494ea7,gaid,,,defaultrewardedvideo,admob,A,1,0.001844,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,ede7c15c-130d-477f-8276-a5ce24f5894c,gaid,,,defaultrewardedvideo,admob,A,3,0.04284,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,f5e3634d-0f04-45b0-b2c8-b3a9239de2ab,gaid,,,defaultrewardedvideo,admob,A,1,0.001035,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,a08ae09f-032b-4e5b-9f81-3b9e282f0c47,gaid,,,defaultrewardedvideo,admob,A,1,0.008105,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,9be49b37-c928-43ea-9583-a5981fc70d0c,gaid,,,defaultrewardedvideo,admob,A,1,0.002645,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,8f5242f5-3bac-4e79-bad0-89ae396aa8e3,gaid,,,defaultrewardedvideo,admob,A,1,0.647619,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,ad9d401f-a06a-4913-b14e-dc7da20ee453,gaid,,,defaultrewardedvideo,admob,A,1,0.009248,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,bbf8a5a8-9071-4109-84e3-6d262585ede3,gaid,,,defaultrewardedvideo,admob,A,2,0.011384,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,00000000-0000-0000-0000-000000000000,gaid,,,defaultrewardedvideo,admob,A,1,0.004477,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,23aa8007-e262-44fd-b362-4e22e6d9cfe4,gaid,,,defaultrewardedvideo,admob,A,1,0.022772,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,54ef1270-c963-44bf-b120-6c27bb0929fa,gaid,,,defaultrewardedvideo,admob,A,1,0.000583,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,50ee9fdc-41da-408c-9ce2-a43c51ef9660,gaid,,,defaultrewardedvideo,admob,A,1,0.001668,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,fce692f1-83d8-4470-80ad-e7d2898c583a,gaid,,,defaultrewardedvideo,admob,A,2,0.043422,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,fd32b92f-2a2a-49f8-99e0-184c9e0535a7,gaid,,,defaultrewardedvideo,admob,A,1,0.000822,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,2874dba6-46e7-4506-9a17-09b83c4aefd6,gaid,,,defaultrewardedvideo,admob,A,1,0.003773,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,cf7d4792-72f8-4564-97b2-7519af171b3a,gaid,,,defaultrewardedvideo,admob,A,1,0.001532,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,5479ebf6-d68e-4f67-a3c1-dbbca7373431,gaid,,,defaultrewardedvideo,facebook,A,2,0.0,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,18420384-1ad0-4265-892b-a8ac14d497a1,gaid,,,defaultrewardedvideo,facebook,A,8,0.07784,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,88d178fc-1ecc-4111-923d-697c4ec2daed,gaid,,,defaultrewardedvideo,facebook,A,1,0.00973,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,5163bb7d-95be-42e1-94b4-b046ffdfe0bc,gaid,,,defaultrewardedvideo,facebook,A,3,0.02919,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,993917bb-11e8-4154-a457-f7b6429bc183,gaid,,,defaultrewardedvideo,facebook,A,1,0.00973,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,9be49b37-c928-43ea-9583-a5981fc70d0c,gaid,,,defaultrewardedvideo,facebook,A,4,0.03892,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,0bb517f1-93c9-4c27-b7bc-297ef60be87a,gaid,,,defaultrewardedvideo,facebook,A,1,0.00973,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,7599b4a5-2a7a-4ec5-9af5-1eccef11e969,gaid,,,defaultrewardedvideo,facebook,A,3,0.02919,19b574ff5,2023-12-20,2023-12-29 17:44:21
rewarded_video,5e3ea169-a0c0-4566-a5fc-5ec1656c9a68,gaid,,,defaultrewardedvideo,facebook,A,1,0.00973,19b574ff5,2023-12-20,2023-12-29 17:44:21
